出表日期,公司代號,公司名稱,股東常(臨時)會日期-常或臨時,股東常(臨時)會日期-日期,停止過戶起訖日期-起,停止過戶起訖日期-訖,預擬配發現金(股利)(元/股)-盈餘,預擬配發現金(股利)(元/股)-法定盈餘公積、資本公積,預擬配股(元/股)-盈餘,預擬配股(元/股)-法定盈餘公積、資本公積,擬現金增資金額(元),現金增資認購率(%),員工紅利-現金紅利(元),員工紅利-股票紅利(股),特別股股利(元/股),董監酬勞(元),公告日期,公告時間,種類
"1120831","1240","茂生農經","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120407","101629",""
"1120831","1259","安心","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120428","135610",""
"1120831","1264","德麥","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120329","122909",""
"1120831","1264","德麥","臨時會","1120303","1120202","1120303","","","","","","","0","0","","0","1120103","114439",""
"1120831","1268","漢來美食","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120414","202233",""
"1120831","1336","台翰","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120503","175411",""
"1120831","1565","精華","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120413","180226",""
"1120831","1569","濱川","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120407","221702",""
"1120831","1570","力肯","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120418","180955",""
"1120831","1580","新麥","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120424","165727",""
"1120831","1584","精剛","常會","1120525","1120327","1120525","","","","","","","0","0","","0","1120413","163055",""
"1120831","1586","和勤","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120329","122226",""
"1120831","1591","駿吉-KY","臨時會","1120918","1120820","1120918","","","","","","","0","0","","0","1120823","151706",""
"1120831","1591","駿吉-KY","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120324","144631",""
"1120831","1593","祺驊","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120317","145218",""
"1120831","1595","川寶","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120324","172756",""
"1120831","1599","宏佳騰","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120329","141456",""
"1120831","1742","台蠟","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120321","163902",""
"1120831","1777","生泰","常會","1120620","1120422","1120620","","","","","0","0.00","0","0","","0","1120321","94837",""
"1120831","1781","合世","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120322","175124",""
"1120831","1784","訊聯","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120420","135553",""
"1120831","1785","光洋科","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120414","202418",""
"1120831","1788","杏昌","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120504","163317",""
"1120831","1796","金穎生技","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120320","90853",""
"1120831","1799","易威","常會","1120627","1120429","1120627","","","","","0","0.00","0","0","","0","1120512","210856",""
"1120831","1813","寶利徠","常會","1120529","1120331","1120529","","","","","0","0.00","0","0","","0","1120301","195150",""
"1120831","1815","富喬","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120418","184526",""
"1120831","2035","唐榮公司","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120503","140209",""
"1120831","2061","風青","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120329","135817",""
"1120831","2063","世鎧","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120308","180542",""
"1120831","2064","晉椿","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120324","172249",""
"1120831","2065","世豐","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120418","151055",""
"1120831","2066","世德","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120410","141853",""
"1120831","2067","嘉鋼","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120511","181016",""
"1120831","2070","精湛","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120323","211724",""
"1120831","2073","雄順","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120329","170401",""
"1120831","2221","大甲","常會","1120616","1120418","1120616","","","","","0","0.00","0","0","","0","1120325","174400",""
"1120831","2230","泰茂","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120413","153914",""
"1120831","2235","謚源","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120327","174022",""
"1120831","2596","綠意","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120301","134738",""
"1120831","2640","大車隊","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120428","165156",""
"1120831","2641","正德","常會","1120601","1120403","1120601","","","","","","","0","0","","0","1120406","184719",""
"1120831","2643","捷迅","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120505","95043",""
"1120831","2718","晶悅","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120426","175749",""
"1120831","2719","燦星旅","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120322","164434",""
"1120831","2724","富驛-KY","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120413","93620",""
"1120831","2726","雅茗-KY","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120414","103203",""
"1120831","2729","瓦城","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120511","194142",""
"1120831","2732","六角","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120315","173312",""
"1120831","2734","易飛網","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120511","212327",""
"1120831","2736","富野","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120324","173353",""
"1120831","2740","天蔥","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120314","161127",""
"1120831","2743","山富","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120320","93429",""
"1120831","2745","五福","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120330","134759",""
"1120831","2752","豆府","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120315","104907",""
"1120831","2754","亞洲藏壽司","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120325","134501",""
"1120831","2755","揚秦","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120303","85722",""
"1120831","2756","聯發國際","常會","1120530","1120401","1120530","","","","","0","0.00","0","0","","0","1120417","83832",""
"1120831","2916","滿心","常會","1120605","1120407","1120605","","","","","","","0","0","","0","1120316","110233",""
"1120831","2924","宏太-KY","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120324","174819",""
"1120831","2926","誠品生活","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120406","180706",""
"1120831","2937","集雅社","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120509","105105",""
"1120831","2947","振宇五金","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120308","152548",""
"1120831","3064","泰偉","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120505","90201",""
"1120831","3066","李洲","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120401","183424",""
"1120831","3067","全域","臨時會","1120831","1120802","1120831","","","","","","","0","0","","0","1120717","91202",""
"1120831","3067","全域","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120511","162613",""
"1120831","3071","協禧","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120317","150051",""
"1120831","3073","天方能源","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120321","110237",""
"1120831","3078","僑威","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120411","171259",""
"1120831","3081","聯亞","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120217","122154",""
"1120831","3083","網龍","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120316","113140",""
"1120831","3085","新零售","臨時會","1121005","1120906","1121005","","","","","","","0","0","","0","1120812","100345",""
"1120831","3085","新零售","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120330","134045",""
"1120831","3086","華義","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120330","90841",""
"1120831","3088","艾訊","常會","1120530","1120401","1120530","","","","","0","0.00","0","0","","0","1120314","93718",""
"1120831","3089","億杰","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120330","181245",""
"1120831","3093","港建*","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120323","114827",""
"1120831","3095","及成","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120512","161929",""
"1120831","3105","穩懋","常會","1120526","1120328","1120526","","","","","","","0","0","","0","1120310","135248",""
"1120831","3114","好德","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120512","214734",""
"1120831","3115","富榮綱","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120323","195914",""
"1120831","3118","進階","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120413","202556",""
"1120831","3122","笙泉","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120330","144034",""
"1120831","3128","昇銳","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120510","111346",""
"1120831","3131","弘塑","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120426","174906",""
"1120831","3141","晶宏","常會","1120518","1120320","1120518","","","","","0","0.00","0","0","","0","1120406","110603",""
"1120831","3147","大綜","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120420","141951",""
"1120831","3152","璟德","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120222","155517",""
"1120831","3162","精確","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120317","161046",""
"1120831","3163","波若威","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120508","90046",""
"1120831","3169","亞信","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120411","183104",""
"1120831","3171","新洲","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120314","145938",""
"1120831","3176","基亞","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120427","180025",""
"1120831","3178","公準","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120410","101151",""
"1120831","3188","鑫龍騰","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120323","125317",""
"1120831","3191","雲嘉南科技","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120511","165308",""
"1120831","3202","樺晟","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120516","182507",""
"1120831","3205","佰研","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120515","90212",""
"1120831","3206","志豐","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120413","115703",""
"1120831","3207","耀勝","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120330","92734",""
"1120831","3211","順達","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120320","183517",""
"1120831","3213","茂訊","常會","1120614","1120416","1120614","","","","","0","0.00","0","0","","0","1120324","172105",""
"1120831","3217","優群","常會","1120613","1120415","1120613","","","","","0","0.00","0","0","","0","1120317","94345",""
"1120831","3218","大學光","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120328","102246",""
"1120831","3219","倚強科","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120317","93627",""
"1120831","3221","台嘉碩","常會","1120601","1120403","1120601","","","","","","","0","0","","0","1120331","162531",""
"1120831","3224","三顧","常會","1120628","1120430","1120628","","","","","0","0.00","0","0","","0","1120512","95612",""
"1120831","3226","至寶電","常會","1120616","1120418","1120616","","","","","0","0.00","0","0","","0","1120323","183910",""
"1120831","3227","原相","常會","1120526","1120328","1120526","","","","","","","0","0","","0","1120329","221151",""
"1120831","3228","金麗科","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120427","170155",""
"1120831","3230","錦明","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120411","185116",""
"1120831","3232","昱捷","常會","1120619","1120421","1120619","","","","","0","0.00","0","0","","0","1120424","142921",""
"1120831","3234","光環","常會","1120524","1120326","1120524","","","","","0","0.00","0","0","","0","1120413","100840",""
"1120831","3236","千如","常會","1120609","1120411","1120609","","","","","0","0.00","0","0","","0","1120316","144912",""
"1120831","3252","海灣","常會","1120621","1120423","1120621","","","","","0","0.00","0","0","","0","1120511","212316",""
"1120831","3259","鑫創","常會","1120516","1120318","1120516","","","","","","","0","0","","0","1120302","190545",""
"1120831","3260","威剛","常會","1120602","1120404","1120602","","","","","0","0.00","0","0","","0","1120410","190013",""
"1120831","3264","欣銓","常會","1120525","1120327","1120525","","","","","","","0","0","","0","1120329","163851",""
"1120831","3265","台星科","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120427","162153",""
"1120831","3268","海德威","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120510","183721",""
"1120831","3272","東碩","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120411","182226",""
"1120831","3276","宇環","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120428","163148",""
"1120831","3284","太普高","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120324","111632",""
"1120831","3285","微端","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120324","111803",""
"1120831","3287","廣寰科","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120407","172338",""
"1120831","3288","點晶","常會","1120605","1120407","1120605","","","","","","","0","0","","0","1120413","113235",""
"1120831","3289","宜特","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120315","84845",""
"1120831","3290","東浦","常會","1120512","1120314","1120512","","","","","","","0","0","","0","1120407","142302",""
"1120831","3293","鈊象","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120324","174735",""
"1120831","3294","英濟","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120316","175252",""
"1120831","3297","杭特","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120309","115728",""
"1120831","3303","岱稜","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120303","162723",""
"1120831","3306","鼎天","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120503","140116",""
"1120831","3310","佳穎","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120321","164549",""
"1120831","3313","斐成","常會","1120526","1120328","1120526","","","","","0","0.00","0","0","","0","1120413","94907",""
"1120831","3317","尼克森","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120321","164538",""
"1120831","3322","建舜電","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120324","101223",""
"1120831","3323","加百裕","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120505","181025",""
"1120831","3324","雙鴻","常會","1120602","1120404","1120602","","","","","","","0","0","","0","1120411","85410",""
"1120831","3325","旭品","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120324","100919",""
"1120831","3332","幸康","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120314","101134",""
"1120831","3339","泰谷","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120411","173756",""
"1120831","3349","寶德","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120515","153705",""
"1120831","3354","律勝","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120317","150429",""
"1120831","3357","臺慶科","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120420","113723",""
"1120831","3360","尚立","常會","1120526","1120328","1120526","","","","","","","0","0","","0","1120411","162730",""
"1120831","3362","先進光","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120504","205148",""
"1120831","3363","上詮","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120331","164629",""
"1120831","3372","典範","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120417","182626",""
"1120831","3373","熱映","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120412","120037",""
"1120831","3374","精材","常會","1120529","1120331","1120529","","","","","0","0.00","0","0","","0","1120420","165307",""
"1120831","3379","彬台","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120401","183350",""
"1120831","3388","崇越電","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120306","173403",""
"1120831","3390","旭軟","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120320","171605",""
"1120831","3402","漢科","常會","1120621","1120423","1120621","","","","","0","0.00","0","0","","0","1120329","113124",""
"1120831","3426","台興","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120307","163041",""
"1120831","3430","奇鈦科","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120412","165620",""
"1120831","3434","哲固","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120323","211734",""
"1120831","3438","類比科","常會","1120608","1120410","1120608","","","","","","","0","0","","0","1120318","220325",""
"1120831","3441","聯一光電","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120331","84054",""
"1120831","3444","利機","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120316","175141",""
"1120831","3455","由田","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120421","105128",""
"1120831","3465","進泰電子","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120324","173004",""
"1120831","3466","德晉","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120327","85227",""
"1120831","3479","安勤","常會","1120627","1120429","1120627","","","","","0","0.00","0","0","","0","1120502","171649",""
"1120831","3483","力致","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120329","164119",""
"1120831","3484","崧騰","常會","1120620","1120422","1120620","","","","","0","0.00","0","0","","0","1120327","175746",""
"1120831","3489","森寶","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120313","102521",""
"1120831","3490","單井","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120328","181339",""
"1120831","3491","昇達科","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120426","175421",""
"1120831","3492","長盛","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120519","170008",""
"1120831","3498","陽程","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120419","125023",""
"1120831","3499","環天科","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120419","173923",""
"1120831","3508","位速","常會","1120619","1120421","1120619","","","","","0","0.00","0","0","","0","1120508","111012",""
"1120831","3511","矽瑪","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120315","110237",""
"1120831","3512","皇龍","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120324","111509",""
"1120831","3516","亞帝歐","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120322","175407",""
"1120831","3520","華盈","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120515","95340",""
"1120831","3521","鴻翊","臨時會","1120906","1120808","1120906","","","","","","","0","0","","0","1120804","114547",""
"1120831","3521","鴻翊","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120519","95753",""
"1120831","3522","御頂","臨時會","1120802","1120704","1120802","","","","","","","0","0","","0","1120705","111320",""
"1120831","3522","御頂","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120505","150713",""
"1120831","3523","迎輝","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120511","174635",""
"1120831","3526","凡甲","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120329","221432",""
"1120831","3527","聚積","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120418","151556",""
"1120831","3529","力旺","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120427","161930",""
"1120831","3531","先益","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120321","102446",""
"1120831","3537","堡達","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120503","91208",""
"1120831","3540","曜越","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120321","104948",""
"1120831","3541","西柏","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120411","174100",""
"1120831","3546","宇峻","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120330","103125",""
"1120831","3548","兆利","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120418","184704",""
"1120831","3551","世禾","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120315","110637",""
"1120831","3552","同致","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120508","111035",""
"1120831","3555","博士旺","常會","1120531","1120402","1120531","","","","","0","0.00","0","0","","0","1120328","160134",""
"1120831","3556","禾瑞亞","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120223","153119",""
"1120831","3558","神準","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120417","180009",""
"1120831","3564","其陽","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120324","101014",""
"1120831","3567","逸昌","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120321","222130",""
"1120831","3570","大塚","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120509","111726",""
"1120831","3577","泓格","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120318","220159",""
"1120831","3580","友威科","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120330","172934",""
"1120831","3581","博磊","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120320","183627",""
"1120831","3587","閎康","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120410","210409",""
"1120831","3594","磐儀","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120330","90702",""
"1120831","3597","映興","常會","1120524","1120326","1120524","","","","","0","0.00","0","0","","0","1120308","102104",""
"1120831","3609","三一東林","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120502","114222",""
