出表日期,公司代號,公司名稱,股東常(臨時)會日期-常或臨時,股東常(臨時)會日期-日期,停止過戶起訖日期-起,停止過戶起訖日期-訖,預擬配發現金(股利)(元/股)-盈餘,預擬配發現金(股利)(元/股)-法定盈餘公積、資本公積,預擬配股(元/股)-盈餘,預擬配股(元/股)-法定盈餘公積、資本公積,擬現金增資金額(元),現金增資認購率(%),員工紅利-現金紅利(元),員工紅利-股票紅利(股),特別股股利(元/股),董監酬勞(元),公告日期,公告時間,種類
"1120831","3611","鼎翰","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120325","101506",""
"1120831","3615","安可","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120317","145103",""
"1120831","3623","富晶通","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120324","100312",""
"1120831","3624","光頡","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120221","150433",""
"1120831","3625","西勝","常會","1120630","1120502","1120630","","","","","0","0.00","0","0","","0","1120512","142652",""
"1120831","3628","盈正","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120330","165947",""
"1120831","3629","地心引力","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120324","100826",""
"1120831","3630","新鉅科","常會","1120621","1120423","1120621","","","","","0","0.00","0","0","","0","1120512","95839",""
"1120831","3631","晟楠","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120410","173938",""
"1120831","3632","研勤","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120321","174631",""
"1120831","3646","艾恩特","常會","1120609","1120411","1120609","","","","","0","0.00","0","0","","0","1120412","173728",""
"1120831","3663","鑫科","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120505","212844",""
"1120831","3664","安瑞-KY","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120503","171922",""
"1120831","3664","安瑞-KY","臨時會","1120316","1120215","1120316","","","","","","","0","0","","0","1120215","172456",""
"1120831","3666","光耀","常會","1120526","1120328","1120526","","","","","","","0","0","","0","1120309","173605",""
"1120831","3672","康聯訊","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120330","115339",""
"1120831","3675","德微","臨時會","1120821","1120723","1120821","","","","","","","0","0","","0","1120721","185159",""
"1120831","3675","德微","常會","1120516","1120318","1120516","","","","","","","0","0","","0","1120301","144550",""
"1120831","3680","家登","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120411","183435",""
"1120831","3684","榮昌","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120301","164120",""
"1120831","3685","元創精密","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120313","151948",""
"1120831","3687","歐買尬","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120419","173957",""
"1120831","3689","湧德","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120505","85855",""
"1120831","3691","碩禾","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120329","213616",""
"1120831","3693","營邦","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120412","102000",""
"1120831","3707","漢磊","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120419","170012",""
"1120831","3709","鑫聯大投控","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120425","151824",""
"1120831","3710","連展投控","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120515","155815",""
"1120831","3713","新晶投控","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120401","183717",""
"1120831","4102","永日","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120313","171052",""
"1120831","4105","東洋","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120316","100846",""
"1120831","4107","邦特","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120411","194007",""
"1120831","4109","加捷生醫","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120418","174847",""
"1120831","4111","濟生","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120318","220642",""
"1120831","4113","聯上","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120504","104846",""
"1120831","4114","健喬","臨時會","1120713","1120614","1120713","","","","","","","0","0","","0","1120606","175637",""
"1120831","4114","健喬","常會","1120525","1120327","1120525","","","","","","","0","0","","0","1120328","83221",""
"1120831","4116","明基醫","常會","1120609","1120411","1120609","","","","","0","0.00","0","0","","0","1120303","94057",""
"1120831","4120","友華","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120515","161533",""
"1120831","4121","優盛","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120406","205644",""
"1120831","4123","晟德","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120420","185214",""
"1120831","4126","太醫","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120419","153437",""
"1120831","4127","天良","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120331","144615",""
"1120831","4128","中天","常會","1120418","1120218","1120418","","","","","","","0","0","","0","1120301","180739",""
"1120831","4129","聯合","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120322","164814",""
"1120831","4130","健亞","常會","1120529","1120331","1120529","","","","","0","0.00","0","0","","0","1120314","113656",""
"1120831","4131","浩泰","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120504","174518",""
"1120831","4138","曜亞","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120420","142422",""
"1120831","4139","馬光-KY","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120321","173645",""
"1120831","4147","中裕","常會","1120511","1120313","1120511","","","","","","","0","0","","0","1120220","110501",""
"1120831","4153","鈺緯","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120321","173828",""
"1120831","4154","樂威科-KY","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120510","90709",""
"1120831","4157","太景*-KY","常會","1120526","1120328","1120526","","","","","","","0","0","","0","1120309","181619",""
"1120831","4160","訊聯基因","常會","1120616","1120418","1120616","","","","","0","0.00","0","0","","0","1120421","173603",""
"1120831","4161","聿新科","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120313","173825",""
"1120831","4162","智擎","常會","1120524","1120326","1120524","","","","","0","0.00","0","0","","0","1120329","221522",""
"1120831","4163","鐿鈦","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120511","100127",""
"1120831","4167","松瑞藥","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120508","90225",""
"1120831","4168","醣聯","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120425","165852",""
"1120831","4171","瑞基","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120419","125745",""
"1120831","4173","久裕","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120324","175202",""
"1120831","4174","浩鼎","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120509","160509",""
"1120831","4175","杏一","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120310","132953",""
"1120831","4183","福永生技","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120323","115017",""
"1120831","4188","安克","常會","1120518","1120320","1120518","","","","","","","0","0","","0","1120301","210729",""
"1120831","4192","杏國","常會","1120505","1120307","1120505","","","","","","","0","0","","0","1120320","181715",""
"1120831","4198","欣大健康","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120420","161621",""
"1120831","4205","中華食","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120329","103233",""
"1120831","4207","環泰","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120330","173559",""
"1120831","4303","信立","常會","1120526","1120328","1120526","","","","","0","0.00","0","0","","0","1120407","221602",""
"1120831","4304","勝昱","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120413","203341",""
"1120831","4305","世坤","常會","1120617","1120419","1120617","","","","","0","0.00","0","0","","0","1120318","220008",""
"1120831","4401","東隆興","常會","1120602","1120404","1120602","","","","","","","0","0","","0","1120315","173706",""
"1120831","4402","福大","常會","1120621","1120423","1120621","","","","","0","0.00","0","0","","0","1120512","142423",""
"1120831","4406","新昕纖","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120510","183939",""
"1120831","4413","飛寶企業","常會","1120524","1120326","1120524","","","","","0","0.00","0","0","","0","1120307","140603",""
"1120831","4416","三圓","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120317","174336",""
"1120831","4417","金洲","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120315","114452",""
"1120831","4419","元勝","臨時會","1120830","1120801","1120830","","","","","","","0","0","","0","1120728","175358",""
"1120831","4419","元勝","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120406","112919",""
"1120831","4420","光明","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120309","180339",""
"1120831","4430","耀億","常會","1120621","1120423","1120621","","","","","0","0.00","0","0","","0","1120411","170843",""
"1120831","4432","銘旺實","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120413","182656",""
"1120831","4433","興采","常會","1120526","1120328","1120526","","","","","","","0","0","","0","1120309","155544",""
"1120831","4502","健信","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120412","115159",""
"1120831","4503","金雨","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120519","174727",""
"1120831","4506","崇友","常會","1120619","1120421","1120619","","","","","0","0.00","0","0","","0","1120331","140928",""
"1120831","4510","高鋒","常會","1120614","1120416","1120614","","","","","0","0.00","0","0","","0","1120418","174744",""
"1120831","4513","福裕","常會","1120621","1120423","1120621","","","","","0","0.00","0","0","","0","1120503","112941",""
"1120831","4523","永彰","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120428","115827",""
"1120831","4527","方方土霖","常會","1120614","1120416","1120614","","","","","0","0.00","0","0","","0","1120323","112506",""
"1120831","4528","江興鍛","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120324","143739",""
"1120831","4529","淳紳","臨時會","1120818","1120720","1120818","","","","","","","0","0","","0","1120629","163552",""
"1120831","4529","淳紳","常會","1120512","1120314","1120512","","","","","0","0.00","0","0","","0","1120302","141120",""
"1120831","4530","宏易","常會","1120605","1120407","1120605","","","","","0","0.00","0","0","","0","1120418","174620",""
"1120831","4533","協易機","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120426","162043",""
"1120831","4534","慶騰","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120223","163656",""
"1120831","4535","至興","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120314","153744",""
"1120831","4538","大詠城","常會","1120511","1120313","1120511","","","","","0","0.00","0","0","","0","1120315","164446",""
"1120831","4541","晟田","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120322","165339",""
"1120831","4542","科嶠","常會","1120605","1120407","1120605","","","","","","","0","0","","0","1120314","182046",""
"1120831","4543","萬在","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120313","145233",""
"1120831","4549","桓達","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120317","175306",""
"1120831","4550","長佳","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120324","84913",""
"1120831","4554","橙的","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120327","181334",""
"1120831","4556","旭然","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120410","113436",""
"1120831","4558","寶緯","常會","1120526","1120328","1120526","","","","","","","0","0","","0","1120407","230545",""
"1120831","4561","健椿","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120317","160939",""
"1120831","4563","百德","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120325","110742",""
"1120831","4568","科際精密","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120510","185511",""
"1120831","4577","達航科技","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120315","105109",""
"1120831","4580","捷流閥業","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120412","160330",""
"1120831","4584","君帆","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120314","184445",""
"1120831","4609","唐鋒","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120412","173020",""
"1120831","4702","中美實","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120330","160223",""
"1120831","4706","大恭","常會","1120614","1120416","1120614","","","","","0","0.00","0","0","","0","1120325","135638",""
"1120831","4707","磐亞","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120313","174914",""
"1120831","4711","永純","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120314","173426",""
"1120831","4712","福格創新","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120517","162040",""
"1120831","4714","永捷","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120322","134818",""
"1120831","4716","大立","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120331","141527",""
"1120831","4721","美琪瑪","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120410","190907",""
"1120831","4726","永昕","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120316","113405",""
"1120831","4728","雙美","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120504","205139",""
"1120831","4729","熒茂","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120313","153836",""
"1120831","4735","豪展","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120412","143727",""
"1120831","4736","泰博","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120308","145033",""
"1120831","4741","泓瀚","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120323","115207",""
"1120831","4743","合一","常會","1120418","1120218","1120418","","","","","","","0","0","","0","1120301","180623",""
"1120831","4744","皇將","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120420","172838",""
"1120831","4745","合富-KY","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120323","85100",""
"1120831","4747","強生製藥","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120302","212106",""
"1120831","4754","國碳科","常會","1120627","1120429","1120627","","","","","","","0","0","","0","1120517","105654",""
"1120831","4760","勤凱科技","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120308","152737",""
"1120831","4767","誠泰科技","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120315","162543",""
"1120831","4768","晶呈科技","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120313","161608",""
"1120831","4804","大略-KY","常會","1120629","1120501","1120629","","","","","","","0","0","","0","1120331","202727",""
"1120831","4806","昇華","常會","1120918","1120721","1120918","","","","","","","0","0","","0","1120706","172741",""
"1120831","4806","昇華","臨時會","1120807","1120709","1120807","","","","","","","0","0","","0","1120705","163326",""
"1120831","4903","聯光通","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120504","174627",""
"1120831","4905","台聯電","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120325","110627",""
"1120831","4907","富宇","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120313","122948",""
"1120831","4908","前鼎","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120502","190506",""
"1120831","4909","新復興","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120328","165504",""
"1120831","4911","德英","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120317","94002",""
"1120831","4923","力士","常會","1120411","1120211","1120411","","","","","","","0","0","","0","1120217","122206",""
"1120831","4924","欣厚-KY","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120411","170002",""
"1120831","4931","新盛力","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120417","182659",""
"1120831","4933","友輝","常會","1120607","1120409","1120607","","","","","","","0","0","","0","1120318","220244",""
"1120831","4939","亞電","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120303","140241",""
"1120831","4944","兆遠","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120504","170521",""
"1120831","4944","兆遠","臨時會","1120324","1120223","1120324","","","","","","","0","0","","0","1120206","165031",""
"1120831","4945","陞達科技","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120222","181928",""
"1120831","4946","辣椒","臨時會","1120825","1120727","1120825","","","","","","","0","0","","0","1120711","184238",""
"1120831","4946","辣椒","常會","1120613","1120415","1120613","","","","","","","0","0","","0","1120426","175939",""
"1120831","4950","牧東","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120329","163932",""
"1120831","4950","牧東","臨時會","1120302","1120201","1120302","","","","","","","0","0","","0","1120130","181117",""
"1120831","4951","精拓科","常會","1120518","1120320","1120518","","","","","","","0","0","","0","1120323","170816",""
"1120831","4953","緯軟","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120330","172902",""
"1120831","4966","譜瑞-KY","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120322","113516",""
"1120831","4971","IET-KY","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120502","190529",""
"1120831","4972","湯石照明","常會","1120525","1120327","1120525","","","","","","","0","0","","0","1120419","175812",""
"1120831","4973","廣穎電通","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120321","100741",""
"1120831","4974","亞泰","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120327","152128",""
"1120831","4979","華星光","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120509","105256",""
"1120831","4987","科誠","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120511","173453",""
"1120831","4991","環宇-KY","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120413","202006",""
"1120831","4995","晶達","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120306","175336",""
"1120831","5009","榮剛","常會","1120525","1120327","1120525","","","","","","","0","0","","0","1120406","102237",""
"1120831","5011","久陽","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120504","105036",""
"1120831","5013","強新","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120314","154121",""
"1120831","5014","建錩","常會","1120628","1120430","1120628","","","","","","","0","0","","0","1120510","111247",""
"1120831","5015","華祺","常會","1120612","1120414","1120612","","","","","","","0","0","","0","1120320","180347",""
"1120831","5016","松和","常會","1120608","1120410","1120608","","","","","","","0","0","","0","1120320","180459",""
"1120831","5201","凱衛","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120420","142329",""
"1120831","5202","力新","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120329","135641",""
"1120831","5205","中茂","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120330","174654",""
"1120831","5206","坤悅","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120419","193343",""
"1120831","5209","新鼎","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120413","200946",""
"1120831","5210","寶碩","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120425","154941",""
"1120831","5211","蒙恬","常會","1120529","1120331","1120529","","","","","","","0","0","","0","1120313","123351",""
"1120831","5212","凌網","常會","1120628","1120430","1120628","","","","","0","0.00","0","0","","0","1120406","161159",""
"1120831","5213","亞昕","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120401","184443",""
"1120831","5220","萬達光電","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120420","142232",""
"1120831","5223","安力-KY","常會","1120615","1120417","1120615","","","","","0","0.00","0","0","","0","1120322","175011",""
"1120831","5227","立凱-KY","常會","1120615","1120417","1120615","","","","","0","0.00","0","0","","0","1120505","85807",""
"1120831","5228","鈺鎧","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120505","174225",""
"1120831","5230","雷笛克光學","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120331","83509",""
"1120831","5236","凌陽創新","常會","1120615","1120417","1120615","","","","","","","0","0","","0","1120223","164246",""
"1120831","5245","智晶","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120511","193519",""
"1120831","5251","天鉞電","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120424","165716",""
"1120831","5263","智崴","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120316","100943",""
"1120831","5272","笙科","常會","1120607","1120409","1120607","","","","","0","0.00","0","0","","0","1120418","184637",""
"1120831","5274","信驊","常會","1120530","1120401","1120530","","","","","","","0","0","","0","1120307","180412",""
"1120831","5276","達輝-KY","常會","1120620","1120422","1120620","","","","","","","0","0","","0","1120328","180752",""
"1120831","5278","尚凡","常會","1120621","1120423","1120621","","","","","","","0","0","","0","1120320","162012",""
"1120831","5281","大峽谷-KY","常會","1120525","1120327","1120525","","","","","","","0","0","","0","1120410","134056",""
"1120831","5287","數字","常會","1120614","1120416","1120614","","","","","","","0","0","","0","1120327","110718",""
"1120831","5289","宜鼎","常會","1120531","1120402","1120531","","","","","","","0","0","","0","1120302","102702",""
"1120831","5291","邑昇","常會","1120619","1120421","1120619","","","","","","","0","0","","0","1120504","174430",""
"1120831","5299","杰力","常會","1120609","1120411","1120609","","","","","","","0","0","","0","1120410","210429",""
"1120831","5301","寶得利","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120512","211538",""
"1120831","5302","太欣","常會","1120626","1120428","1120626","","","","","0","0.00","0","0","","0","1120330","195216",""
"1120831","5309","系統電","常會","1120427","1120227","1120427","","","","","","","0","0","","0","1120314","170507",""
"1120831","5310","天剛","常會","1120626","1120428","1120626","","","","","","","0","0","","0","1120327","110808",""
"1120831","5312","寶島科","常會","1120630","1120502","1120630","","","","","","","0","0","","0","1120412","120459",""
"1120831","5314","世紀","常會","1120606","1120408","1120606","","","","","","","0","0","","0","1120316","211546",""
"1120831","5315","光聯","常會","1120524","1120326","1120524","","","","","","","0","0","","0","1120306","172307",""
"1120831","5321","美而快","常會","1120616","1120418","1120616","","","","","","","0","0","","0","1120508","154009",""
"1120831","5324","士開","常會","1120601","1120403","1120601","","","","","","","0","0","","0","1120316","103908",""
